Version 4
SHEET 1 6384 976
WIRE 4432 -304 288 -304
WIRE 832 -144 736 -144
WIRE 976 -144 832 -144
WIRE 1072 -144 976 -144
WIRE 1216 -144 1072 -144
WIRE 1312 -144 1216 -144
WIRE 1456 -144 1456 -192
WIRE 1456 -144 1312 -144
WIRE 1552 -144 1456 -144
WIRE 1696 -144 1552 -144
WIRE 1792 -144 1696 -144
WIRE 1936 -144 1792 -144
WIRE 2032 -144 1936 -144
WIRE 2176 -144 2032 -144
WIRE 2288 -144 2176 -144
WIRE 2448 -144 2288 -144
WIRE 2544 -144 2448 -144
WIRE 2688 -144 2544 -144
WIRE 2800 -144 2688 -144
WIRE 2928 -144 2800 -144
WIRE 3024 -144 2928 -144
WIRE 3168 -144 3024 -144
WIRE 3280 -144 3168 -144
WIRE 3424 -144 3280 -144
WIRE 3520 -144 3424 -144
WIRE 3664 -144 3520 -144
WIRE 3776 -144 3664 -144
WIRE 880 -96 640 -96
WIRE 1120 -96 880 -96
WIRE 1360 -96 1120 -96
WIRE 1600 -96 1360 -96
WIRE 1840 -96 1600 -96
WIRE 2080 -96 1840 -96
WIRE 2352 -96 2080 -96
WIRE 2592 -96 2352 -96
WIRE 2832 -96 2592 -96
WIRE 3072 -96 2832 -96
WIRE 3328 -96 3072 -96
WIRE 3568 -96 3328 -96
WIRE 736 -80 736 -144
WIRE 976 -80 976 -144
WIRE 1216 -80 1216 -144
WIRE 1456 -80 1456 -144
WIRE 1696 -80 1696 -144
WIRE 1936 -80 1936 -144
WIRE 2176 -80 2176 -144
WIRE 2448 -80 2448 -144
WIRE 2688 -80 2688 -144
WIRE 2928 -80 2928 -144
WIRE 3168 -80 3168 -144
WIRE 3424 -80 3424 -144
WIRE 3664 -80 3664 -144
WIRE 640 -64 640 -96
WIRE 640 -64 544 -64
WIRE 688 -64 640 -64
WIRE 880 -64 880 -96
WIRE 928 -64 880 -64
WIRE 1120 -64 1120 -96
WIRE 1168 -64 1120 -64
WIRE 1360 -64 1360 -96
WIRE 1408 -64 1360 -64
WIRE 1600 -64 1600 -96
WIRE 1648 -64 1600 -64
WIRE 1840 -64 1840 -96
WIRE 1888 -64 1840 -64
WIRE 2080 -64 2080 -96
WIRE 2128 -64 2080 -64
WIRE 2352 -64 2352 -96
WIRE 2400 -64 2352 -64
WIRE 2592 -64 2592 -96
WIRE 2640 -64 2592 -64
WIRE 2832 -64 2832 -96
WIRE 2880 -64 2832 -64
WIRE 3072 -64 3072 -96
WIRE 3120 -64 3072 -64
WIRE 3328 -64 3328 -96
WIRE 3376 -64 3328 -64
WIRE 3568 -64 3568 -96
WIRE 3616 -64 3568 -64
WIRE 832 -32 832 -144
WIRE 832 -32 736 -32
WIRE 1072 -32 1072 -144
WIRE 1072 -32 976 -32
WIRE 1312 -32 1312 -144
WIRE 1312 -32 1216 -32
WIRE 1552 -32 1552 -144
WIRE 1552 -32 1456 -32
WIRE 1792 -32 1792 -144
WIRE 1792 -32 1696 -32
WIRE 2032 -32 2032 -144
WIRE 2032 -32 1936 -32
WIRE 2288 -32 2288 -144
WIRE 2288 -32 2176 -32
WIRE 2544 -32 2544 -144
WIRE 2544 -32 2448 -32
WIRE 2800 -32 2800 -144
WIRE 2800 -32 2688 -32
WIRE 3024 -32 3024 -144
WIRE 3024 -32 2928 -32
WIRE 3280 -32 3280 -144
WIRE 3280 -32 3168 -32
WIRE 3520 -32 3520 -144
WIRE 3520 -32 3424 -32
WIRE 3776 -32 3776 -144
WIRE 3776 -32 3664 -32
WIRE 736 192 736 16
WIRE 976 192 976 16
WIRE 1216 192 1216 16
WIRE 1456 192 1456 16
WIRE 1696 192 1696 16
WIRE 1936 192 1936 16
WIRE 2176 192 2176 16
WIRE 2448 192 2448 16
WIRE 2688 192 2688 16
WIRE 2928 192 2928 16
WIRE 3168 192 3168 16
