Version 4
SHEET 1 6384 976
WIRE 2368 -304 592 -304
WIRE 832 -144 736 -144
WIRE 976 -144 832 -144
WIRE 1072 -144 976 -144
WIRE 1216 -144 1072 -144
WIRE 1312 -144 1216 -144
WIRE 1456 -144 1456 -192
WIRE 1456 -144 1312 -144
WIRE 1552 -144 1456 -144
WIRE 1696 -144 1552 -144
WIRE 1792 -144 1696 -144
WIRE 1936 -144 1792 -144
WIRE 2032 -144 1936 -144
WIRE 2176 -144 2032 -144
WIRE 2288 -144 2176 -144
WIRE 896 -96 640 -96
WIRE 1136 -96 896 -96
WIRE 1376 -96 1136 -96
WIRE 1616 -96 1376 -96
WIRE 1856 -96 1616 -96
WIRE 2096 -96 1856 -96
WIRE 736 -80 736 -144
WIRE 976 -80 976 -144
WIRE 1216 -80 1216 -144
WIRE 1456 -80 1456 -144
WIRE 1696 -80 1696 -144
WIRE 1936 -80 1936 -144
WIRE 2176 -80 2176 -144
WIRE 640 -64 640 -96
WIRE 640 -64 496 -64
WIRE 688 -64 640 -64
WIRE 896 -64 896 -96
WIRE 928 -64 896 -64
WIRE 1136 -64 1136 -96
WIRE 1168 -64 1136 -64
WIRE 1376 -64 1376 -96
WIRE 1408 -64 1376 -64
WIRE 1616 -64 1616 -96
WIRE 1648 -64 1616 -64
WIRE 1856 -64 1856 -96
WIRE 1888 -64 1856 -64
WIRE 2096 -64 2096 -96
WIRE 2128 -64 2096 -64
WIRE 832 -32 832 -144
WIRE 832 -32 736 -32
WIRE 1072 -32 1072 -144
WIRE 1072 -32 976 -32
WIRE 1312 -32 1312 -144
WIRE 1312 -32 1216 -32
WIRE 1552 -32 1552 -144
WIRE 1552 -32 1456 -32
WIRE 1792 -32 1792 -144
WIRE 1792 -32 1696 -32
WIRE 2032 -32 2032 -144
WIRE 2032 -32 1936 -32
WIRE 2288 -32 2288 -144
WIRE 2288 -32 2176 -32
WIRE 736 192 736 16
WIRE 976 192 976 16
WIRE 1216 192 1216 16
WIRE 1456 192 1456 16
WIRE 1696 192 1696 16
WIRE 1936 192 1936 16
WIRE 2176 192 2176 16
WIRE 496 208 496 -64
WIRE 496 208 448 208
WIRE 272 224 192 224
WIRE 592 224 592 -304
WIRE 704 224 592 224
WIRE 944 224 800 224
WIRE 1184 224 1040 224
WIRE 1424 224 1280 224
WIRE 1664 224 1520 224
WIRE 1904 224 1760 224
WIRE 2144 224 2000 224
WIRE 2368 224 2368 -304
WIRE 2368 224 2240 224
WIRE 2464 224 2368 224
WIRE 2688 224 2560 224
WIRE 2896 224 2784 224
WIRE 496 240 448 240
WIRE 736 336 736 256
WIRE 976 336 976 256
WIRE 1216 336 1216 256
WIRE 1456 336 1456 256
WIRE 1696 336 1696 256
WIRE 1936 336 1936 256
WIRE 2176 336 2176 256
WIRE 832 384 736 384
WIRE 1072 384 976 384
WIRE 1312 384 1216 384
WIRE 1552 384 1456 384
WIRE 1792 384 1696 384
WIRE 2032 384 1936 384
WIRE 2272 384 2176 384
WIRE 496 416 496 240
WIRE 640 416 496 416
WIRE 688 416 640 416
WIRE 928 416 896 416
WIRE 1168 416 1136 416
WIRE 1408 416 1376 416
WIRE 1648 416 1616 416
WIRE 1888 416 1856 416
WIRE 2128 416 2096 416
WIRE 272 448 272 416
WIRE 640 448 640 416
WIRE 896 448 896 416
WIRE 896 448 640 448
WIRE 1136 448 1136 416
WIRE 1136 448 896 448
WIRE 1376 448 1376 416
WIRE 1376 448 1136 448
WIRE 1616 448 1616 416
WIRE 1616 448 1376 448
WIRE 1856 448 1856 416
WIRE 1856 448 1616 448
WIRE 2096 448 2096 416
WIRE 2096 448 1856 448
WIRE 736 512 736 432
WIRE 832 512 832 384
WIRE 832 512 736 512
WIRE 976 512 976 432
WIRE 976 512 832 512
WIRE 1072 512 1072 384
WIRE 1072 512 976 512
WIRE 1216 512 1216 432
WIRE 1216 512 1072 512
WIRE 1312 512 1312 384
WIRE 1312 512 1216 512
WIRE 1456 512 1456 432
WIRE 1456 512 1312 512
WIRE 1552 512 1552 384
WIRE 1552 512 1456 512
WIRE 1696 512 1696 432
WIRE 1696 512 1552 512
WIRE 1792 512 1792 384
WIRE 1792 512 1696 512
WIRE 1936 512 1936 432
WIRE 1936 512 1792 512
WIRE 2032 512 2032 384
WIRE 2032 512 1936 512
WIRE 2176 512 2176 432
WIRE 2176 512 2032 512
WIRE 2272 512 2272 384
WIRE 2272 512 2176 512
WIRE 272 560 272 528
WIRE 1456 560 1456 512
FLAG 272 560 0
FLAG 272 416 Vdd
FLAG 1456 560 0
FLAG 1456 -192 Vdd
FLAG 192 224 VIN
FLAG 496 416 VN
FLAG 496 -64 VP
FLAG 2896 224 clkOut
SYMBOL voltage 272 432 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value {VDD}
SYMBOL pmos4 688 16 M180
SYMATTR InstName M3
SYMATTR Value CMOSP
SYMATTR Value2 l={L_CS} w={WP_CS} ad={ADS(WP_CS, LD)} as={ADS(WP_CS, LD)} pd={PDS(WP_CS, LD)} ps={PDS(WP_CS, LD)}
SYMBOL nmos4 688 336 R0
SYMATTR InstName M4
SYMATTR Value CMOSN
SYMATTR Value2 l={L_CS} w={WN_CS} ad={ADS(WN_CS, LD)} as={ADS(WN_CS, LD)} pd={PDS(WN_CS, LD)} ps={PDS(WN_CS, LD)}
SYMBOL pmos4 928 16 M180
SYMATTR InstName M5
SYMATTR Value CMOSP
SYMATTR Value2 l={L_CS} w={WP_CS} ad={ADS(WP_CS, LD)} as={ADS(WP_CS, LD)} pd={PDS(WP_CS, LD)} ps={PDS(WP_CS, LD)}
SYMBOL nmos4 928 336 R0
SYMATTR InstName M6
SYMATTR Value CMOSN
SYMATTR Value2 l={L_CS} w={WN_CS} ad={ADS(WN_CS, LD)} as={ADS(WN_CS, LD)} pd={PDS(WN_CS, LD)} ps={PDS(WN_CS, LD)}
SYMBOL pmos4 1168 16 M180
SYMATTR InstName M7
SYMATTR Value CMOSP
SYMATTR Value2 l={L_CS} w={WP_CS} ad={ADS(WP_CS, LD)} as={ADS(WP_CS, LD)} pd={PDS(WP_CS, LD)} ps={PDS(WP_CS, LD)}
SYMBOL nmos4 1168 336 R0
SYMATTR InstName M8
SYMATTR Value CMOSN
SYMATTR Value2 l={L_CS} w={WN_CS} ad={ADS(WN_CS, LD)} as={ADS(WN_CS, LD)} pd={PDS(WN_CS, LD)} ps={PDS(WN_CS, LD)}
SYMBOL pmos4 1408 16 M180
SYMATTR InstName M9
SYMATTR Value CMOSP
SYMATTR Value2 l={L_CS} w={WP_CS} ad={ADS(WP_CS, LD)} as={ADS(WP_CS, LD)} pd={PDS(WP_CS, LD)} ps={PDS(WP_CS, LD)}
SYMBOL nmos4 1408 336 R0
SYMATTR InstName M10
SYMATTR Value CMOSN
SYMATTR Value2 l={L_CS} w={WN_CS} ad={ADS(WN_CS, LD)} as={ADS(WN_CS, LD)} pd={PDS(WN_CS, LD)} ps={PDS(WN_CS, LD)}
SYMBOL pmos4 1648 16 M180
SYMATTR InstName M11
SYMATTR Value CMOSP
SYMATTR Value2 l={L_CS} w={WP_CS} ad={ADS(WP_CS, LD)} as={ADS(WP_CS, LD)} pd={PDS(WP_CS, LD)} ps={PDS(WP_CS, LD)}
SYMBOL nmos4 1648 336 R0
SYMATTR InstName M12
SYMATTR Value CMOSN
SYMATTR Value2 l={L_CS} w={WN_CS} ad={ADS(WN_CS, LD)} as={ADS(WN_CS, LD)} pd={PDS(WN_CS, LD)} ps={PDS(WN_CS, LD)}
SYMBOL pmos4 1888 16 M180
SYMATTR InstName M13
SYMATTR Value CMOSP
SYMATTR Value2 l={L_CS} w={WP_CS} ad={ADS(WP_CS, LD)} as={ADS(WP_CS, LD)} pd={PDS(WP_CS, LD)} ps={PDS(WP_CS, LD)}
SYMBOL nmos4 1888 336 R0
SYMATTR InstName M14
SYMATTR Value CMOSN
SYMATTR Value2 l={L_CS} w={WN_CS} ad={ADS(WN_CS, LD)} as={ADS(WN_CS, LD)} pd={PDS(WN_CS, LD)} ps={PDS(WN_CS, LD)}
SYMBOL pmos4 2128 16 M180
SYMATTR InstName M15
SYMATTR Value CMOSP
SYMATTR Value2 l={L_CS} w={WP_CS} ad={ADS(WP_CS, LD)} as={ADS(WP_CS, LD)} pd={PDS(WP_CS, LD)} ps={PDS(WP_CS, LD)}
SYMBOL nmos4 2128 336 R0
SYMATTR InstName M16
SYMATTR Value CMOSN
SYMATTR Value2 l={L_CS} w={WN_CS} ad={ADS(WN_CS, LD)} as={ADS(WN_CS, LD)} pd={PDS(WN_CS, LD)} ps={PDS(WN_CS, LD)}
SYMBOL inversor4 720 224 R0
SYMATTR InstName X1
SYMATTR SpiceLine VDD=1.8 L={L_INV} LD={LD} WN={WN_INV} WPFACT=1.5
SYMBOL inversor4 960 224 R0
SYMATTR InstName X2
SYMATTR SpiceLine VDD=1.8 L={L_INV} LD={LD} WN={WN_INV} WPFACT=1.5
SYMBOL inversor4 1200 224 R0
SYMATTR InstName X3
SYMATTR SpiceLine VDD=1.8 L={L_INV} LD={LD} WN={WN_INV} WPFACT=1.5
SYMBOL inversor4 1440 224 R0
SYMATTR InstName X4
SYMATTR SpiceLine VDD=1.8 L={L_INV} LD={LD} WN={WN_INV} WPFACT=1.5
SYMBOL inversor4 1680 224 R0
SYMATTR InstName X5
SYMATTR SpiceLine VDD=1.8 L={L_INV} LD={LD} WN={WN_INV} WPFACT=1.5
SYMBOL inversor4 1920 224 R0
SYMATTR InstName X6
SYMATTR SpiceLine VDD=1.8 L={L_INV} LD={LD} WN={WN_INV} WPFACT=1.5
SYMBOL inversor4 2160 224 R0
SYMATTR InstName X7
SYMATTR SpiceLine VDD=1.8 L={L_INV} LD={LD} WN={WN_INV} WPFACT=1.5
SYMBOL vco_current_source 320 224 R0
SYMATTR SpiceLine VDD=1.8 L={L_CS} W_BASE={WN_CS} WPFACT=1.5 WIDE_FACT={WIDE_FACT_CS} LD=0.48u R1={R1_CS} R2={R2_CS}
SYMATTR InstName X0
SYMBOL inversor 2480 224 R0
SYMATTR InstName XOUT1
SYMBOL inversor 2704 224 R0
SYMATTR InstName XOUT2
TEXT 2432 -136 Left 2 !.include "TSMC180.lib"
TEXT 2432 -88 Left 2 !.func ADS(w, ld) = {w * ld}
